scientific,country,nativeStatus,redListCat,popStatus,,,,,,,,
Alytes obstetricans,Belgium,Extant,LC,Decreasing,,,,Alytes obstetricans,Germany,1,,Belgium
Alytes obstetricans,China,NA,LC,Decreasing,,,,,,,,China
Alytes obstetricans,France,Extant,LC,Decreasing,,,,Alytes obstetricans,Spain,56,,Germany
Alytes obstetricans,Germany,Extant,LC,Decreasing,,,,Alytes obstetricans,United Kingdom,38,,Spain
Alytes obstetricans,Luxembourg,Extant,LC,Decreasing,,,,Bombina variegata,Germany,109,,Switzerland
Alytes obstetricans,Netherlands,Extant,LC,Decreasing,,,,Bufo bufo,Germany,129,,United Kingdom
Alytes obstetricans,Portugal,Extant,LC,Decreasing,,,,Bufo spinosus,Spain,28,,Vietnam
Alytes obstetricans,Spain,Extant,LC,Decreasing,,,,Calotriton asper,Spain,1,,
Alytes obstetricans,Switzerland,Extant,LC,Decreasing,,,,Discoglossus pictus,Spain,11,,
Alytes obstetricans,United Kingdom,Introduced,LC,Decreasing,,,,Echinotriton chinhaiensis,China,2,,
Alytes obstetricans,Vietnam,NA,LC,Decreasing,,,,,,,,
Bombina variegata,Albania,Extant,LC,Decreasing,,,,Echinotriton maxiquadratus,China,14,,
Bombina variegata,Austria,Extant,LC,Decreasing,,,,Hyla meridionalis,Spain,1,,
Bombina variegata,Belgium,NA,LC,Decreasing,,,,,,,,
Bombina variegata,Bosnia and Herzegovina,Extant,LC,Decreasing,,,,Hynobius leechii,China,10,,
Bombina variegata,Bulgaria,Extant,LC,Decreasing,,,,Hypselotriton cyanurus,China,60,,
Bombina variegata,Croatia,Extant,LC,Decreasing,,,,Hypselotriton fudingensis,China,71,,
Bombina variegata,Czechia,Extant,LC,Decreasing,,,,Hypselotriton glaucus,China,29,,
Bombina variegata,France,Extant,LC,Decreasing,,,,Hypselotriton orientalis,China,95,,
Bombina variegata,Germany,Extant,LC,Decreasing,,,,Hypselotriton orphicus,China,16,,
Bombina variegata,Greece,Extant,LC,Decreasing,,,,Ichthyosaura alpestris,Germany,1336,,
Bombina variegata,Hungary,Extant,LC,Decreasing,,,,Ichthyosaura alpestris,Spain,40,,
Bombina variegata,Italy,Extant,LC,Decreasing,,,,Ichthyosaura alpestris,Switzerland,10,,
Bombina variegata,Liechtenstein,Extant,LC,Decreasing,,,,Lissotriton boscai,Spain,3,,
Bombina variegata,Luxembourg,Extant,LC,Decreasing,,,,Lissotriton helveticus,Germany,1310,,
Bombina variegata,Montenegro,Extant,LC,Decreasing,,,,Lissotriton helveticus,Spain,10,,
Bombina variegata,North Macedonia,Extant,LC,Decreasing,,,,Lissotriton vulgaris,Germany,329,,
Bombina variegata,Poland,Extant,LC,Decreasing,,,,Lissotriton vulgaris,Switzerland,10,,
Bombina variegata,Romania,Extant,LC,Decreasing,,,,Pachytriton archospotus,China,49,,
Bombina variegata,Serbia,Extant,LC,Decreasing,,,,Pachytriton brevipes,China,18,,
Bombina variegata,Slovakia,Extant,LC,Decreasing,,,,Pachytriton feii,China,4,,
Bombina variegata,Slovenia,Extant,LC,Decreasing,,,,Pachytriton granulosus,China,9,,
Bombina variegata,Switzerland,Extant,LC,Decreasing,,,,Pachytriton inexpectatus,China,62,,
Bombina variegata,Türkiye,Extant,LC,Decreasing,,,,Pachytriton moi,China,50,,
Bombina variegata,Ukraine,Extant,LC,Decreasing,,,,Pachytriton wuguanfui,China,25,,
Bombina variegata,United Kingdom,Introduced,LC,Decreasing,,,,Paramesotriton aurantius,China,56,,
Bufo bufo,Albania,Extant,LC,Stable,,,,Paramesotriton caudopunctatus,China,81,,
Bufo bufo,Austria,Extant,LC,Stable,,,,Paramesotriton chinensis,China,39,,
Bufo bufo,Belarus,Extant,LC,Stable,,,,Paramesotriton deloustali,China,13,,
Bufo bufo,Belgium,Extant,LC,Stable,,,,Paramesotriton deloustali,Vietnam,80,,
Bufo bufo,Bosnia and Herzegovina,Extant,LC,Stable,,,,Paramesotriton fuzhongensis,China,53,,
Bufo bufo,Bulgaria,Extant,LC,Stable,,,,Paramesotriton guangxiensis,China,33,,
Bufo bufo,China,Extant,LC,Stable,,,,Paramesotriton guangxiensis,Vietnam,54,,
Bufo bufo,Croatia,Extant,LC,Stable,,,,Paramesotriton hongkongensis,China,42,,
Bufo bufo,Czechia,Extant,LC,Stable,,,,Paramesotriton labiatus,China,2,,
Bufo bufo,Denmark,Extant,LC,Stable,,,,Paramesotriton qixilingensis,China,41,,
Bufo bufo,Estonia,Extant,LC,Stable,,,,Paramesotriton sp.,Vietnam,61,,
Bufo bufo,Finland,Extant,LC,Stable,,,,Paramesotriton yunwuensis,China,24,,
Bufo bufo,France,Extant,LC,Stable,,,,Paramesotriton zhijinensis,China,22,,
Bufo bufo,Germany,Extant,LC,Stable,,,,Pelobates cultripes,Spain,13,,
Bufo bufo,Gibraltar,Extant,LC,Stable,,,,Pelophylax perezi,Spain,5,,
