"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"46.159648, 9.002659",46.159648,9.002659,"date",2015-12-18,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-11-18,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-10-19,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2013-12-20,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2013-11-20,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2013-10-21,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2015-12-26,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-11-26,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-10-27,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2013-12-19,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2013-11-19,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2013-10-20,NA,NA
"45.927315, 9.028099",45.927315,9.028099,"date",2015-05-09,NA,NA
"45.927315, 9.028099",45.927315,9.028099,"date_t1",2015-04-09,NA,NA
"45.927315, 9.028099",45.927315,9.028099,"date_t2",2015-03-10,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2015-12-20,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-11-20,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-10-21,NA,NA
"46.174407, 8.741555",46.174407,8.741555,"date",2015-05-12,NA,NA
"46.174407, 8.741555",46.174407,8.741555,"date_t1",2015-04-12,NA,NA
"46.174407, 8.741555",46.174407,8.741555,"date_t2",2015-03-13,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2014-03-11,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2014-02-09,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2014-01-10,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2013-12-23,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2013-11-23,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2013-10-24,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2013-12-28,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2013-11-28,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2013-10-29,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2015-12-22,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-11-22,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-10-23,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2016-01-02,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-12-03,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-11-03,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2014-12-14,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2014-11-14,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2014-10-15,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2016-01-05,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-12-06,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-11-06,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date",2015-12-17,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t1",2015-11-17,NA,NA
"46.159648, 9.002659",46.159648,9.002659,"date_t2",2015-10-18,NA,NA
"46.274131, 8.7741",46.274131,8.7741,"date",2015-01-11,NA,NA
