"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Spain",37.11383,-4.17356,1,"0",2018-09-07,2018-08-08,2018-07-09,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,12.9373588562012,11.1316938400269,16.3026332855225,4.01029539108276,3.83064502784691e-07,2.84274187833944e-06,9.5145833256538e-06,25.754235839844,27.358239746094,23.311822509766,21.693017578125,11.7405146431087,27.0639784445338,19.4018630595863,2.25296495956873,13.3873600927646,13.3058976098855,40.7022076527063,682.549133794327,32.6011361998689,-0.108565359370095,32.7097015612209,7.11226105089538,22.2351194661904,22.3490887292312,5.77409260770848,49.566846361186,6.56805929919137,0.534905660377359,51.1498198650597,18.8907008086253,3.32237196765499,3.52371967654987,18.0227762803235,NA,"An Martel","Jaime Bosch"
"Spain",39.44101,-5.45495,3,"0",2021-12-24,2021-11-24,2021-10-25,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,21.0836982727051,25.0212879180908,26.1395797729492,5.68146467208862,3.12532247335184e-05,7.1929166551854e-06,2.50814518949483e-05,17.606652832031,8.42803344726605,7.65422973632803,11.291772460938,4.44906108511698,12.0773991748379,8.26332719518051,8.69665271966527,15.1642311032347,10.8868895446905,38.2308045471064,624.029310409993,31.6640635486427,3.21160837023141,28.4524551790628,8.9256937337221,23.2599982943994,23.2886599616526,8.12834032542037,59.5726359832636,8.698410041841,0.715313807531381,52.8965484172231,24.3575732217573,4.25598326359833,4.41832635983264,22.6291213389121,NA,"An Martel","Jaime Bosch"
"Spain",39.44112,-5.45492,4,"0",2021-12-24,2021-11-24,2021-10-25,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,21.0836982727051,25.0212879180908,26.1395797729492,5.68146467208862,3.12532247335184e-05,7.1929166551854e-06,2.50814518949483e-05,17.606652832031,8.42803344726605,7.65422973632803,11.291772460938,4.44906108511698,12.0773991748379,8.26332719518051,8.69665271966527,15.1642311032347,10.8868895446905,38.2308045471064,624.029310409993,31.6640635486427,3.21160837023141,28.4524551790628,8.9256937337221,23.2599982943994,23.2886599616526,8.12834032542037,59.5726359832636,8.698410041841,0.715313807531381,52.8965484172231,24.3575732217573,4.25598326359833,4.41832635983264,22.6291213389121,NA,"An Martel","Jaime Bosch"
"Spain",40.56363,-4.11764,7,"0",2021-06-25,2021-05-26,2021-04-26,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,28.0649127960205,26.4705085754395,25.9212379455566,4.02886915206909,2.69362499238923e-05,9.3721773737343e-06,2.31866670219461e-05,9.586511230469,14.195520019531,19.710992431641,19.641564941406,12.8390161337391,26.0368951366794,19.4378871129405,3.06895161290323,13.0150251984596,11.3183286161192,37.1002424263185,684.082550417992,30.675838620432,0.255395163132268,30.4204434656328,8.93903496353737,21.9208695773155,21.9756249420104,5.34939650079656,44.43125,5.64778225806452,1.25504032258065,38.3505207607823,15.7274193548387,5.51834677419355,5.66552419354839,12.908064516129,NA,"An Martel","Jaime Bosch"
"Spain",41.28036,-5.71167,13,"0",2019-03-04,2019-02-02,2019-01-03,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,27.3342094421387,27.820951461792,25.957218170166,5.38358497619629,2.41500001720851e-05,8.18482112663332e-06,1.12383067971678e-05,2.63405761718803,6.05416259765605,8.70290527343803,10.000299072266,2.20719634472779,13.1465753478365,7.67742465239137,5.22907153729072,11.5635527628198,11.0256849402162,38.9980471769243,608.478963216146,28.0168158590703,-0.232286147225387,28.2491019987806,5.25498832849562,19.4110096099714,19.4295210410108,4.64918417314598,75.065601217656,10.1931506849315,1.9855403348554,42.3469575217144,28.3266362252664,8.28873668188737,8.4193302891933,27.5948249619483,NA,"An Martel","Jaime Bosch"
"Spain",41.3875,-6.2024,16,"0",2019-11-25,2019-10-26,2019-09-26,"Pleurodeles waltl",2,0,0,0,0,0,0,1,0,0,1,1,1,1,16.2017116546631,20.2181529998779,28.6753044128418,4.70012331008911,9.44916700973408e-06,3.85971761716064e-05,6.05404165980872e-05,19.126519775391,13.735131835938,7.41134033203105,11.843499755859,3.14820090466983,11.8936986182923,7.52129684699362,8.68143074581431,11.5635527628198,11.0256849402162,38.9980471769243,608.478963216146,28.0168158590703,-0.232286147225387,28.2491019987806,5.25498832849562,19.4110096099714,19.4295210410108,4.64918417314598,75.065601217656,10.1931506849315,1.9855403348554,42.3469575217144,28.3266362252664,8.28873668188737,8.4193302891933,27.5948249619483,NA,"An Martel","Jaime Bosch"
"Spain",41.62194726,2.484326567,17,"0",2018-06-12,2018-05-13,2018-04-13,"Alytes obstetricans",1,0,0,0,0,0,0,22,0,22,0,9,22,76,29.2706699371338,29.6269626617432,28.1856784820557,4.95773839950562,3.27962516166735e-05,4.22379016526975e-05,2.30579171329737e-05,16.845544433594,19.922021484375,25.303918457031,18.525384521484,12.98706141058,23.2254489062967,18.1071206938546,6.28050314465409,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-08-27,2018-07-28,2018-06-28,"Alytes obstetricans",1,0,0,0,0,0,0,5,5,0,0,1,5,5,28.1856784820557,26.1838798522949,27.0562572479248,4.27480220794678,55.78171312809,48.9214933477342,3.61290331056807e-05,25.303918457031,28.938989257812,28.614526367188,22.480920410156,16.3839214073037,27.134770919192,21.7599252304941,6.37505241090147,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-03,2018-08-04,2018-07-05,"Alytes obstetricans",1,0,0,0,0,0,0,4,4,0,0,1,4,4,26.1838798522949,27.0562572479248,27.9285583496094,4.97432422637939,2.02221781364642e-05,3.61290331056807e-05,1.73308326338883e-05,28.938989257812,28.614526367188,24.567712402344,21.413659667969,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2018-09-26,2018-08-27,2018-07-28,"Alytes obstetricans",1,0,0,0,0,0,0,3,3,0,0,2,3,6,26.1838798522949,27.0562572479248,27.9285583496094,4.33468294143677,48.9214933477342,3.61290331056807e-05,1.73308326338883e-05,28.938989257812,28.614526367188,24.567712402344,18.440606689453,13.5231494913561,23.6132917044298,18.5685115550299,7.75115303983229,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
