scientific,country,nativeStatus
Alytes obstetricans,Belgium,Not Present
Alytes obstetricans,China,Not Present
Alytes obstetricans,Germany,Extant
Alytes obstetricans,Spain,Extant
Alytes obstetricans,Switzerland,Not Present
Alytes obstetricans,United Kingdom,Introduced
Alytes obstetricans,Vietnam,Not Present
Bombina variegata,Belgium,Not Present
Bombina variegata,China,Not Present
Bombina variegata,Germany,Extant
Bombina variegata,Spain,Not Present
Bombina variegata,Switzerland,Not Present
Bombina variegata,United Kingdom,Not Present
Bombina variegata,Vietnam,Not Present
Bufo bufo,Belgium,Not Present
Bufo bufo,China,Not Present
Bufo bufo,Germany,Extant
Bufo bufo,Spain,Not Present
Bufo bufo,Switzerland,Not Present
Bufo bufo,United Kingdom,Not Present
Bufo bufo,Vietnam,Not Present
Bufo spinosus,Belgium,Not Present
Bufo spinosus,China,Not Present
Bufo spinosus,Germany,Not Present
Bufo spinosus,Spain,Extant
Bufo spinosus,Switzerland,Not Present
Bufo spinosus,United Kingdom,Not Present
Bufo spinosus,Vietnam,Not Present
Calotriton asper,Belgium,Not Present
Calotriton asper,China,Not Present
Calotriton asper,Germany,Not Present
Calotriton asper,Spain,Extant
Calotriton asper,Switzerland,Not Present
Calotriton asper,United Kingdom,Not Present
Calotriton asper,Vietnam,Not Present
Discoglossus pictus,Belgium,Not Present
Discoglossus pictus,China,Not Present
Discoglossus pictus,Germany,Not Present
Discoglossus pictus,Spain,Introduced
Discoglossus pictus,Switzerland,Not Present
Discoglossus pictus,United Kingdom,Not Present
Discoglossus pictus,Vietnam,Not Present
Echinotriton chinhaiensis,Belgium,Not Present
Echinotriton chinhaiensis,China,Extant
Echinotriton chinhaiensis,Germany,Not Present
Echinotriton chinhaiensis,Spain,Not Present
Echinotriton chinhaiensis,Switzerland,Not Present
Echinotriton chinhaiensis,United Kingdom,Not Present
Echinotriton chinhaiensis,Vietnam,Not Present
Echinotriton maxiquadratus,Belgium,Not Present
Echinotriton maxiquadratus,China,Extant
Echinotriton maxiquadratus,Germany,Not Present
Echinotriton maxiquadratus,Spain,Not Present
Echinotriton maxiquadratus,Switzerland,Not Present
Echinotriton maxiquadratus,United Kingdom,Not Present
Echinotriton maxiquadratus,Vietnam,Not Present
Hyla meridionalis,Belgium,Not Present
Hyla meridionalis,China,Not Present
Hyla meridionalis,Germany,Not Present
Hyla meridionalis,Spain,Origin Uncertain
Hyla meridionalis,Switzerland,Not Present
Hyla meridionalis,United Kingdom,Not Present
Hyla meridionalis,Vietnam,Not Present
Hynobius leechii,Belgium,Not Present
Hynobius leechii,China,Extant
Hynobius leechii,Germany,Not Present
Hynobius leechii,Spain,Not Present
Hynobius leechii,Switzerland,Not Present
Hynobius leechii,United Kingdom,Not Present
Hynobius leechii,Vietnam,Not Present
Hypselotriton cyanurus,Belgium,Not Present
Hypselotriton cyanurus,China,Extant
Hypselotriton cyanurus,Germany,Not Present
Hypselotriton cyanurus,Spain,Not Present
Hypselotriton cyanurus,Switzerland,Not Present
Hypselotriton cyanurus,United Kingdom,Not Present
Hypselotriton cyanurus,Vietnam,Not Present
Hypselotriton fudingensis,Belgium,Not Present
Hypselotriton fudingensis,China,Extant
Hypselotriton fudingensis,Germany,Not Present
Hypselotriton fudingensis,Spain,Not Present
Hypselotriton fudingensis,Switzerland,Not Present
Hypselotriton fudingensis,United Kingdom,Not Present
Hypselotriton fudingensis,Vietnam,Not Present
Hypselotriton glaucus,Belgium,Not Present
Hypselotriton glaucus,China,Extant
Hypselotriton glaucus,Germany,Not Present
Hypselotriton glaucus,Spain,Not Present
Hypselotriton glaucus,Switzerland,Not Present
Hypselotriton glaucus,United Kingdom,Not Present
Hypselotriton glaucus,Vietnam,Not Present
Hypselotriton orientalis,Belgium,Not Present
Hypselotriton orientalis,China,Extant
Hypselotriton orientalis,Germany,Not Present
Hypselotriton orientalis,Spain,Not Present
Hypselotriton orientalis,Switzerland,Not Present
Hypselotriton orientalis,United Kingdom,Not Present
Hypselotriton orientalis,Vietnam,Not Present
Hypselotriton orphicus,Belgium,Not Present
Hypselotriton orphicus,China,Extant
Hypselotriton orphicus,Germany,Not Present
Hypselotriton orphicus,Spain,Not Present
Hypselotriton orphicus,Switzerland,Not Present
Hypselotriton orphicus,United Kingdom,Not Present
Hypselotriton orphicus,Vietnam,Not Present
Ichthyosaura alpestris,Belgium,Not Present
Ichthyosaura alpestris,China,Not Present
Ichthyosaura alpestris,Germany,Extant
Ichthyosaura alpestris,Spain,Extant
Ichthyosaura alpestris,Switzerland,Extant
Ichthyosaura alpestris,United Kingdom,Not Present
Ichthyosaura alpestris,Vietnam,Not Present
Lissotriton boscai,Belgium,Not Present
Lissotriton boscai,China,Not Present
Lissotriton boscai,Germany,Not Present
Lissotriton boscai,Spain,Extant
Lissotriton boscai,Switzerland,Not Present
Lissotriton boscai,United Kingdom,Not Present
Lissotriton boscai,Vietnam,Not Present
Lissotriton helveticus,Belgium,Not Present
Lissotriton helveticus,China,Not Present
Lissotriton helveticus,Germany,Extant
Lissotriton helveticus,Spain,Extant
Lissotriton helveticus,Switzerland,Not Present
Lissotriton helveticus,United Kingdom,Not Present
Lissotriton helveticus,Vietnam,Not Present
Lissotriton vulgaris,Belgium,Not Present
Lissotriton vulgaris,China,Not Present
Lissotriton vulgaris,Germany,Extant
Lissotriton vulgaris,Spain,Not Present
Lissotriton vulgaris,Switzerland,Extant
Lissotriton vulgaris,United Kingdom,Not Present
Lissotriton vulgaris,Vietnam,Not Present
Pachytriton archospotus,Belgium,Not Present
Pachytriton archospotus,China,Extant
Pachytriton archospotus,Germany,Not Present
Pachytriton archospotus,Spain,Not Present
Pachytriton archospotus,Switzerland,Not Present
Pachytriton archospotus,United Kingdom,Not Present
Pachytriton archospotus,Vietnam,Not Present
Pachytriton brevipes,Belgium,Not Present
Pachytriton brevipes,China,Extant
Pachytriton brevipes,Germany,Not Present
