order,family,genus,species,scientific,susceptibility,iucn,popStatus,citation
Anura,Alytidae,Alytes,obstetricans,Alytes obstetricans,1,LC,Decreasing,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Ambystomatidae,Ambystoma,maculatum,Ambystoma maculatum,1,LC,Stable,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Ambystomatidae,Ambystoma,opacum,Ambystoma opacum,1,LC,Stable,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Anura,Bombinatoridae,Bombina,variegata,Bombina variegata,1,LC,Decreasing,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Anura,Bufonidae,Bufo,bufo,Bufo bufo,1,LC,Stable,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Anura,Bufonidae,Bufo,spinosus,Bufo spinosus,1,NA,NA,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Urodela,Salamandridae,Calotriton,arnoldi,Calotriton arnoldi,3,CR,Decreasing,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Urodela,Salamandridae,Calotriton,asper,Calotriton asper,2,LC,Decreasing,"Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644"
Urodela,Salamandridae,Chioglossa,lusitanica,Chioglossa lusitanica,3,NT,Decreasing,"Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644"
Urodela,Salamandridae,Hypselotriton,cyanurus,Hypselotriton cyanurus,2,VU,Decreasing,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631. | Yuan, Z., A. Martel, J. Wu, S. Van Praet, S. Canessa, and F. Pasmans. 2018. Widespread occurrence of an emerging fungal pathogen in heavily traded Chinese urodelan species. Conservation Letters 11."
